Id_mun_agee,NOM_MUN,tasa_mortalidad_20_1,tasa_mortalidad_20_2,tasa_mortalidad_21_1,tasa_mortalidad_21_2,dens_pobl_norm,mortalidad_norm_20_1,mortalidad_norm_20_2,mortalidad_norm_21_1,mortalidad_norm_21_2,pobreza_norm
1001,Aguascalientes,20.96966,161.22404,105.16444,60.06386,0.04533,0.09573,0.72577,0.31542,0.24147,0.19912
1005,Jesús María,12.31442,103.9029,57.72383,51.56662,0.01415,0.05428,0.46773,0.17313,0.20674,0.22757
2001,Ensenada,55.20418,147.36135,100.94478,110.18303,0.0,0.25968,0.66336,0.30277,0.4463,0.18381
2002,Mexicali,186.70365,147.07675,90.9704,101.73444,0.00334,0.88945,0.66208,0.27285,0.41177,0.16083
2003,Tecate,67.31833,122.64847,52.56363,47.95278,0.00182,0.3177,0.55212,0.15766,0.19197,0.17068
2004,Tijuana,90.81816,81.09136,58.56887,55.86409,0.08804,0.43024,0.36504,0.17567,0.2243,0.19912
2005,Playas de Rosarito,30.73528,67.77524,42.55655,63.04673,0.01396,0.1425,0.3051,0.12764,0.25366,0.28118
3003,La Paz,39.0089,108.8143,149.19193,129.3453,0.00057,0.18212,0.48984,0.44748,0.52462,0.16521
3008,Los Cabos,24.20887,67.78483,118.48105,127.02536,0.00485,0.11124,0.30514,0.35537,0.51513,0.28665
4002,Campeche,119.3565,57.46794,57.1279,153.70124,0.00468,0.56692,0.2587,0.17135,0.62416,0.2954
4003,Carmen,144.26651,52.64321,50.23207,130.20153,0.00117,0.68621,0.23698,0.15066,0.52812,0.32713
5002,Acuña,109.77689,98.12459,74.20672,45.38262,0.00033,0.52104,0.44172,0.22257,0.18147,0.19584
5017,Matamoros,39.71708,167.31876,54.08283,52.39274,0.00787,0.18551,0.7532,0.16221,0.21012,0.24508
5018,Monclova,29.41782,213.48933,108.00543,59.2559,0.01033,0.13619,0.96105,0.32395,0.23817,0.18928
5025,Piedras Negras,27.22215,155.96023,140.08065,54.4443,0.02068,0.12567,0.70207,0.42015,0.2185,0.18709
5027,Ramos Arizpe,6.54434,89.16666,59.71712,40.90214,0.00055,0.02664,0.40139,0.17911,0.16316,0.12363
5030,Saltillo,20.1146,153.53005,89.54973,55.91176,0.00843,0.09163,0.69113,0.26859,0.2245,0.13239
5033,San Pedro,69.27881,172.20732,92.04184,66.30972,0.00033,0.32709,0.77521,0.27606,0.26699,0.39278
5035,Torreón,45.50196,209.05933,59.92942,48.55393,0.03147,0.21322,0.9411,0.17975,0.19443,0.22429
6002,Colima,14.6452,101.24293,84.05074,146.45204,0.0115,0.06544,0.45576,0.2521,0.59453,0.21335
6007,Manzanillo,54.44143,106.26548,49.73015,162.27733,0.00753,0.25603,0.47837,0.14916,0.65921,0.21007
6009,Tecomán,46.42965,83.4014,30.9531,194.31667,0.00655,0.21766,0.37544,0.09284,0.79015,0.35449
6010,Villa de Álvarez,8.68044,86.8044,58.7599,120.1907,0.02909,0.03687,0.39076,0.17624,0.4872,0.15208
7019,Comitán de Domínguez,78.22937,9.02647,27.68116,52.95526,0.00919,0.36995,0.04063,0.08303,0.21242,0.69256
7023,Chamula,0.98071,0.0,0.0,0.98071,0.01633,0.0,0.0,0.0,0.0,0.99344
7027,Chiapa de Corzo,52.64332,9.81486,24.98327,55.3201,0.00719,0.24742,0.04418,0.07493,0.22208,0.60175
7031,Chilón,1.45707,0.0,0.72853,1.45707,0.00417,0.00228,0.0,0.00219,0.00195,1.0
7052,Las Margaritas,14.18168,7.09084,4.96359,15.59985,0.00218,0.06322,0.03192,0.01489,0.05975,0.96937
7059,Ocosingo,11.93211,2.98303,1.70459,4.26147,0.00093,0.05245,0.01343,0.00511,0.01341,0.95186
7065,Palenque,30.99837,9.82875,4.53635,12.09693,0.00213,0.14376,0.04425,0.01361,0.04543,0.7046
7078,San Cristóbal de las Casas,36.13219,8.80143,28.25722,24.55136,0.03068,0.16834,0.03962,0.08475,0.09633,0.66302
7089,Tapachula,110.82651,16.11508,43.53898,96.69047,0.02005,0.52606,0.07254,0.13059,0.39116,0.57987
7101,Tuxtla Gutiérrez,110.73464,21.68346,47.50499,70.01607,0.10207,0.52562,0.09761,0.14248,0.28214,0.4453
7108,Villaflores,18.25884,10.9553,11.86824,44.73415,0.0028,0.08275,0.04932,0.0356,0.17882,0.70022
8017,Cuauhtémoc,14.39343,95.77165,76.94948,48.71622,0.00237,0.06424,0.43113,0.2308,0.19509,0.21007
8019,Chihuahua,20.79614,131.2823,101.52782,45.85816,0.00589,0.0949,0.59098,0.30452,0.18341,0.1116
8021,Delicias,33.22127,189.36122,83.71759,61.12713,0.01558,0.1544,0.85243,0.2511,0.24581,0.17834
8032,Hidalgo del Parral,10.28613,177.43567,66.85982,36.85862,0.00297,0.04456,0.79875,0.20054,0.14663,0.28118
8037,Juárez,84.30031,195.31224,29.5547,27.04222,0.02377,0.39903,0.87922,0.08864,0.10651,0.19912
9002,Azcapotzalco,172.14054,198.51691,333.4066,76.58403,0.72232,0.8197,0.89365,1.0,0.30899,0.2046
9003,Coyoacán,123.20021,176.58154,270.16163,56.63629,0.64651,0.58532,0.7949,0.81031,0.22746,0.23632
9004,Cuajimalpa de Morelos,100.14424,115.76307,157.10703,66.15033,0.17386,0.47491,0.52112,0.47122,0.26634,0.2954
9005,Gustavo A. Madero,172.58263,192.01415,290.19449,94.94175,0.75767,0.82182,0.86437,0.87039,0.38401,0.30963
9006,Iztacalco,209.78762,222.1426,311.34558,98.34567,1.0,1.0,1.0,0.93383,0.39792,0.21554
9007,Iztapalapa,185.9453,163.49893,265.54275,91.25648,0.92311,0.88582,0.73601,0.79645,0.36895,0.42013
9008,La Magdalena Contreras,116.30631,138.92142,218.88201,64.61461,0.22301,0.55231,0.62537,0.6565,0.26007,0.40481
9009,Milpa Alta,153.91165,117.88977,194.51813,98.89642,0.02866,0.7324,0.53069,0.58343,0.40017,0.53829
9010,Álvaro Obregón,133.70446,148.58978,259.76866,73.37279,0.44915,0.63563,0.66889,0.77913,0.29586,0.3523
9011,Tláhuac,144.01766,141.97847,226.34988,84.62631,0.25891,0.68502,0.63913,0.6789,0.34185,0.40372
9012,Tlalpan,100.72465,153.7301,223.16581,81.43695,0.12791,0.47769,0.69203,0.66935,0.32882,0.37418
9013,Xochimilco,147.90424,147.90424,233.16402,76.66596,0.21259,0.70363,0.66581,0.69934,0.30932,0.46718
9014,Benito Juárez,76.70107,134.51479,213.05853,68.6394,0.91382,0.36263,0.60553,0.63904,0.27652,0.02626
9015,Cuauhtémoc,158.82495,181.17402,250.23631,90.31223,0.9401,0.75593,0.81558,0.75054,0.36509,0.16849
9016,Miguel Hidalgo,109.53748,159.23951,220.5226,55.25128,0.51185,0.51989,0.71683,0.66142,0.2218,0.08753
9017,Venustiano Carranza,206.44394,197.87967,295.0165,125.53414,0.74155,0.98399,0.89078,0.88486,0.50904,0.26805
10005,Durango,16.26259,118.48462,67.37361,58.3711,0.01074,0.07319,0.53337,0.20208,0.23455,0.29103
10007,Gómez Palacio,41.85111,204.69484,63.04494,64.11804,0.0247,0.19573,0.92146,0.18909,0.25804,0.25602
10012,Lerdo,28.16677,163.48974,42.86248,58.78283,0.00385,0.1302,0.73597,0.12856,0.23623,0.26258
11002,Acámbaro,15.63981,87.39892,160.998,55.19932,0.00656,0.0702,0.39344,0.48289,0.22159,0.50766
11003,San Miguel de Allende,9.16302,64.7138,140.88137,79.6037,0.00591,0.03919,0.29132,0.42255,0.32133,0.41575
11005,Apaseo el Grande,17.81427,55.98772,102.64415,60.22921,0.01548,0.08062,0.25204,0.30786,0.24214,0.39059
11007,Celaya,31.85147,91.52501,110.13702,60.8248,0.05311,0.14784,0.41201,0.33034,0.24458,0.38293
11014,Dolores Hidalgo Cuna de la Independencia Nacional,20.24068,69.309,69.92235,65.01552,0.00512,0.09224,0.312,0.20972,0.26171,0.52079
11015,Guanajuato,22.10797,78.1491,115.68123,51.41388,0.01043,0.10118,0.3518,0.34697,0.20612,0.30525
11017,Irapuato,40.47538,77.24052,133.23147,38.28297,0.03914,0.18914,0.34771,0.39961,0.15245,0.32823
11020,León,61.99109,86.04387,114.86072,41.94711,0.07961,0.29219,0.38734,0.34451,0.16743,0.44201
11023,Pénjamo,25.81311,58.72483,151.00671,44.52762,0.00517,0.11893,0.26436,0.45292,0.17797,0.49891
11027,Salamanca,32.18527,129.10682,129.10682,43.15752,0.02009,0.14944,0.58119,0.38724,0.17237,0.34573
11030,San Felipe,7.51296,60.93845,67.61664,75.96437,0.00179,0.03128,0.27432,0.20281,0.30645,0.50766
11031,San Francisco del Rincón,32.09267,90.16512,163.5198,34.38501,0.01703,0.149,0.40589,0.49045,0.13652,0.45733
11033,San Luis de la Paz,26.45173,80.13319,102.69496,78.57721,0.00312,0.12198,0.36073,0.30802,0.31713,0.49891
11037,Silao de la Victoria,77.12865,62.39069,104.63951,38.31869,0.021,0.36468,0.28086,0.31385,0.1526,0.41357
11042,Valle de Santiago,15.32782,67.3091,98.63116,37.3199,0.00993,0.06871,0.303,0.29583,0.14852,0.45405
12001,Acapulco de Juárez,126.0958,103.39086,115.83368,177.27813,0.02518,0.59919,0.46543,0.34742,0.72051,0.50985
12028,Chilapa de Álvarez,23.43965,20.20659,23.43965,80.01811,0.0089,0.10756,0.09096,0.0703,0.32302,0.76258
12029,Chilpancingo de los Bravo,62.81895,72.70058,79.40597,83.64096,0.00691,0.29615,0.32727,0.23817,0.33783,0.54705
12035,Iguala de la Independencia,101.18503,105.72539,162.1555,55.78149,0.01488,0.47989,0.47593,0.48636,0.22397,0.53611
12038,Zihuatanejo de Azueta,52.38054,88.88818,63.49156,92.06276,0.00441,0.24616,0.40014,0.19043,0.37225,0.44201
12055,Taxco de Alarcón,55.87862,83.34438,154.37653,51.14314,0.00875,0.26291,0.37518,0.46303,0.20501,0.76039
13028,Huejutla de Reyes,43.38189,54.42456,37.86056,51.26951,0.01782,0.20306,0.245,0.11356,0.20553,0.65536
13048,Pachuca de Soto,51.53803,162.24935,215.05992,55.03752,0.11558,0.24212,0.73038,0.64504,0.22093,0.24836
13051,Mineral de la Reforma,35.51189,107.52211,142.54078,40.4441,0.09977,0.16537,0.48402,0.42753,0.16128,0.14442
13069,Tizayuca,63.57619,90.31384,150.32501,48.72194,0.12381,0.29978,0.40656,0.45088,0.19511,0.3326
13076,Tula de Allende,52.12541,189.389,197.20782,77.31936,0.019,0.24494,0.85256,0.59149,0.31199,0.24398
13077,Tulancingo de Bravo,38.60568,138.38652,163.33173,96.21724,0.04364,0.18019,0.62296,0.48989,0.38922,0.4267
14023,Zapotlán el Grande,28.66051,125.06405,77.29653,146.77656,0.02351,0.13256,0.56299,0.23184,0.59586,0.22867
14039,Guadalajara,52.53932,138.99825,212.03367,98.36688,0.52129,0.24692,0.62572,0.63596,0.39801,0.21116
14053,Lagos de Moreno,19.1412,102.66643,124.70781,75.98476,0.00342,0.08697,0.46216,0.37404,0.30654,0.34683
14063,Ocotlán,18.85903,72.60726,100.8958,133.8991,0.02434,0.08562,0.32685,0.30262,0.54323,0.25055
14067,Puerto Vallarta,65.10439,72.98545,44.54511,151.79602,0.02389,0.3071,0.32855,0.13361,0.61637,0.32713
14070,El Salto,15.88992,49.81705,70.431,75.15503,0.14998,0.0714,0.22426,0.21125,0.30314,0.37746
14093,Tepatitlán de Morelos,9.32153,58.59245,96.54438,123.84313,0.00562,0.03995,0.26376,0.28957,0.50213,0.25602
14097,Tlajomulco de Zúñiga,14.70285,42.04741,64.3078,55.9258,0.0574,0.06572,0.18928,0.19288,0.22456,0.31619
14098,San Pedro Tlaquepaque,31.43524,78.58809,121.08388,74.80422,0.34836,0.14585,0.35377,0.36317,0.30171,0.23961
14101,Tonalá,25.79341,69.83522,90.89107,58.95637,0.19474,0.11883,0.31437,0.27261,0.23694,0.34683
14120,Zapopan,19.43798,71.04683,110.39688,72.40139,0.07171,0.08839,0.31983,0.33112,0.29189,0.23085
15002,Acolman,51.89293,88.04305,120.11172,39.06546,0.11562,0.24382,0.39634,0.36026,0.15565,0.53829
15005,Almoloya de Juárez,42.38574,83.05315,140.90396,29.78458,0.02016,0.19829,0.37387,0.42262,0.11772,0.65427
15013,Atizapán de Zaragoza,96.43404,118.58523,182.55632,54.61413,0.32673,0.45714,0.53382,0.54755,0.2192,0.35886
15014,Atlacomulco,52.11,92.33526,163.64368,98.73473,0.02363,0.24486,0.41566,0.49082,0.39951,0.55689
15020,Coacalco de Berriozábal,93.37386,131.88206,237.18324,80.08342,0.47625,0.44248,0.59368,0.71139,0.32329,0.25274
15024,Cuautitlán,66.53732,82.7523,129.16068,37.46219,0.39065,0.31396,0.37252,0.3874,0.1491,0.31291
15025,Chalco,115.23358,84.98789,179.22446,73.98946,0.10339,0.54717,0.38258,0.53756,0.29838,0.57549
15029,Chicoloapan,87.67123,97.63387,130.51059,54.29639,0.21091,0.41517,0.43951,0.39145,0.2179,0.54814
15031,Chimalhuacán,134.9985,85.2249,125.21395,91.32252,0.91083,0.64183,0.38365,0.37556,0.36922,0.69365
15033,Ecatepec de Morelos,136.38419,140.03083,199.16711,113.16727,0.58792,0.64846,0.63036,0.59737,0.4585,0.41575
15035,Huehuetoca,62.48315,41.65544,101.07569,38.59254,0.07753,0.29454,0.18752,0.30316,0.15372,0.46061
15037,Huixquilucan,73.69326,94.04664,140.36812,31.23191,0.11526,0.34823,0.42336,0.42101,0.12363,0.50109
15039,Ixtapaluca,101.98982,97.56349,146.25303,68.05469,0.09381,0.48374,0.43919,0.43866,0.27413,0.53282
15042,Ixtlahuaca,84.30176,75.55936,125.51596,66.1925,0.02662,0.39903,0.34014,0.37647,0.26652,0.77571
15051,Lerma,98.0467,99.80802,152.64755,27.00688,0.04542,0.46486,0.4493,0.45784,0.10637,0.32057
15054,Metepec,97.3971,178.28622,225.74668,30.53977,0.20516,0.46175,0.80258,0.67709,0.12081,0.30306
15057,Naucalpan de Juárez,144.64895,134.82193,194.86263,68.54946,0.30173,0.68804,0.60692,0.58446,0.27615,0.40591
15058,Nezahualcóyotl,183.43718,174.33959,233.00978,123.28167,0.97175,0.8738,0.78481,0.69888,0.49983,0.44858
15060,Nicolás Romero,78.95941,87.08758,137.48226,49.00128,0.10371,0.37345,0.39203,0.41236,0.19626,0.50219
