Lat_Decimal,Lon_Decimal,Altitud,Id_mun_agee,NOM_MUN,total_muertes,total_muertes_21,dens_pobl,POBTOT,tasa_mortalidad,tasa_mortalidad_21,pobreza,lat_norm,lon_norm,alt_norm,dens_pobl_norm,mortalidad_norm,pobreza_norm,mortalidad_norm_21,membresias
21.879823,-102.296047,1878,1001,Aguascalientes,1852,1702,805.59423,948990,195.15485,179.34857,23.7,0.67031,0.873918413,0.67554,0.04578,0.07614,0.24458,0.0712,9
21.961273,-102.343416,1877,1005,Jesús María,185,140,257.28515,129929,142.38546,107.75116,26.3,0.67281,0.874323088,0.67518,0.01462,0.05555,0.27141,0.04278,13
31.808944,-116.595134,18,2001,Ensenada,943,930,8.35181,443807,212.47975,209.55055,22.3,0.9745,0.996075972,0.00647,0.00047,0.0829,0.23013,0.08319,9
32.641176,-115.475579,0,2002,Mexicali,3577,2033,67.0665,1049792,340.73416,193.65741,20.2,1,0.986511577,0,0.00381,0.13293,0.20846,0.07688,9
32.572679,-116.62655,526,2003,Tecate,118,45,40.35728,108440,108.81594,41.4976,21.1,0.9979,0.99634436,0.18921,0.00229,0.04245,0.21775,0.01647,9
32.532461,-117.018913,22,2004,Tijuana,3563,2411,1556.69879,1922523,185.32938,125.40812,23.7,0.99667,0.999696329,0.00791,0.08847,0.0723,0.24458,0.04979,9
32.363684,-117.054459,25,2005,Playas de Rosarito,45,20,253.78,126890,35.46379,15.76168,31.2,0.9915,1,0.00899,0.01442,0.01384,0.32198,0.00626,13
30.556485,-115.939061,27,2006,San Quintín,2,146,0,117568,1.70114,124.18345,34.9,0.93613,0.990471119,0.00971,0,0.00066,0.36017,0.0493,4
24.148745,-110.30659,31,3003,La Paz,588,1116,18.45771,292241,201.2038,381.8766,20.6,0.73982,0.942352739,0.01115,0.00105,0.0785,0.21259,0.15161,9
23.061591,-109.694749,17,3008,Los Cabos,252,706,93.60464,351111,71.77217,201.07601,31.7,0.70652,0.937125761,0.00612,0.00532,0.028,0.32714,0.07983,4
19.844814,-90.539649,6,4002,Campeche,752,914,90.65259,294077,255.71534,310.80295,32.5,0.60797,0.773483127,0.00216,0.00515,0.09976,0.3354,0.12339,4
18.637789,-91.83645,-2,4003,Carmen,501,416,28.87838,248845,201.33015,167.17234,35.4,0.57099,0.78456174,-0.00072,0.00164,0.07855,0.36533,0.06637,4
29.330006,-100.978258,291,5002,Acuña,273,197,14.22348,163058,167.42509,120.81591,23.4,0.89856,0.862660499,0.10468,0.00081,0.06532,0.24149,0.04796,9
25.528136,-103.230384,1115,5017,Matamoros,97,41,146.8201,118337,81.96929,34.64681,27.9,0.78208,0.881900484,0.40108,0.00834,0.03198,0.28793,0.01376,13
26.901242,-101.417224,607,5018,Monclova,792,572,190.05671,237951,332.84164,240.38563,22.8,0.82415,0.8664106,0.21835,0.0108,0.12985,0.23529,0.09543,9
28.708093,-100.528441,225,5025,Piedras Negras,349,315,371.99789,176327,197.92771,178.64536,22.6,0.87951,0.858817698,0.08094,0.02114,0.07722,0.23323,0.07092,9
25.543234,-100.950782,1394,5027,Ramos Arizpe,51,93,18.09935,122243,41.72018,76.07798,16.8,0.78255,0.862425771,0.50144,0.00103,0.01628,0.17337,0.0302,9
25.421665,-100.999721,1600,5030,Saltillo,1854,1614,156.57616,879958,210.69187,183.41784,17.6,0.77882,0.862843858,0.57554,0.0089,0.0822,0.18163,0.07282,9
25.757778,-102.983157,1092,5033,San Pedro,223,163,14.14348,101041,220.70249,161.32065,41.4,0.78912,0.879788415,0.39281,0.0008,0.0861,0.42724,0.06405,7
25.541753,-103.453061,1110,5035,Torreón,2099,941,561.84567,720848,291.18483,130.5407,26,0.7825,0.88380282,0.39928,0.03193,0.1136,0.26832,0.05183,13
19.242922,-103.728119,484,6002,Colima,214,428,210.52011,157048,136.26407,272.52814,25,0.58953,0.88615265,0.1741,0.01196,0.05316,0.258,0.1082,9
19.053206,-104.316381,12,6007,Manzanillo,316,453,140.7745,191031,165.41818,237.13429,24.7,0.58372,0.891178191,0.00432,0.008,0.06454,0.2549,0.09414,9
18.910604,-103.873789,34,6009,Tecomán,83,250,123.59724,116305,71.36409,214.95207,37.9,0.57935,0.887397113,0.01223,0.00702,0.02784,0.39112,0.08534,4
19.264776,-103.736759,520,6010,Villa de Álvarez,339,517,520.00694,149762,226.35916,345.21441,19.4,0.5902,0.886226461,0.18705,0.02955,0.08831,0.20021,0.13705,9
16.252461,-92.135835,1643,7019,Comitán de Domínguez,182,154,169.91616,166178,109.52112,92.67171,68.8,0.49791,0.787119395,0.59101,0.00966,0.04273,0.71001,0.03679,6
16.7875,-92.689167,2258,7023,Chamula,1,1,295.55652,101967,0.98071,0.98071,96.3,0.5143,0.791846528,0.81223,0.0168,0.00038,0.99381,0.00039,0
16.707958,-93.015959,403,7027,Chiapa de Corzo,61,43,134.86763,112075,54.42784,38.36716,60.5,0.51187,0.794638323,0.14496,0.00766,0.02123,0.62436,0.01523,8
17.105491,-92.271528,869,7031,Chilón,2,3,81.70357,137262,1.45707,2.1856,96.9,0.52405,0.788278625,0.31259,0.00464,0.00057,1,0.00087,0
16.315947,-91.981568,1525,7052,Las Margaritas,29,25,46.77512,141027,20.56344,17.7271,94.1,0.49986,0.785801487,0.54856,0.00266,0.00802,0.9711,0.00704,0
16.908038,-92.095827,893,7059,Ocosingo,35,11,24.7324,234661,14.91513,4.68761,92.5,0.518,0.786777606,0.32122,0.00141,0.00582,0.95459,0.00186,0
17.509133,-91.981033,80,7065,Palenque,41,9,45.79813,132265,30.99837,6.80452,69.9,0.53641,0.785796917,0.02878,0.0026,0.01209,0.72136,0.0027,6
16.737022,-92.637564,2120,7078,San Cristóbal de las Casas,61,54,547.90355,215874,28.25722,25.01459,66.1,0.51276,0.791405682,0.76259,0.03114,0.01102,0.68215,0.00993,8
14.911071,-92.26432,177,7089,Tapachula,468,521,360.92449,353706,132.31328,147.29747,58.5,0.45682,0.788217047,0.06367,0.02051,0.05162,0.60372,0.05848,15
16.753972,-93.115192,522,7101,Tuxtla Gutiérrez,814,861,1803.42388,604147,134.73542,142.51498,46.2,0.51328,0.795486074,0.18777,0.10249,0.05257,0.47678,0.05658,12
16.235486,-93.267708,560,7108,Villaflores,40,70,57.6202,109536,36.51767,63.90593,69.5,0.49739,0.796789023,0.20144,0.00327,0.01425,0.71723,0.02537,6
28.406312,-106.866044,2061,8017,Cuauhtémoc,229,294,50.06596,180638,126.77288,162.75645,24.7,0.87026,0.912960044,0.74137,0.00285,0.04946,0.2549,0.06462,9
28.636794,-106.076307,1421,8019,Chihuahua,1713,1689,111.86757,937674,182.68609,180.12657,15.7,0.87732,0.906213295,0.51115,0.00636,0.07127,0.16202,0.07151,9
28.192948,-105.471047,1173,8021,Delicias,483,430,282.37523,150506,320.91744,285.7029,21.8,0.86372,0.90104254,0.42194,0.01605,0.1252,0.22497,0.11343,9
26.922088,-105.667143,1751,8032,Hidalgo del Parral,292,251,60.63514,116662,250.29573,215.15146,31.2,0.82479,0.902717794,0.62986,0.00345,0.09765,0.32198,0.08542,13
31.746465,-106.485019,1128,8037,Juárez,4237,898,426.40259,1512450,280.14149,59.37386,23.7,0.97259,0.909704935,0.40576,0.02423,0.10929,0.24458,0.02357,9
19.484103,-99.184361,2244,9002,Azcapotzalco,703,1019,12711.91176,432205,162.6543,235.76775,24.2,0.59692,0.847335179,0.80719,0.72246,0.06346,0.24974,0.0936,3
19.350214,-99.162146,2247,9003,Coyoacán,22,22,11378.64815,614447,3.58046,3.58046,27.1,0.59282,0.847145396,0.80827,0.64668,0.0014,0.27967,0.00142,3
19.35735,-99.299792,2780,9004,Cuajimalpa de Morelos,0,30,3066,217686,0,13.78132,32.5,0.59303,0.84832131,1,0.17425,0,0.3354,0.00547,1
19.482945,-99.113471,2229,9005,Gustavo A. Madero,5367,6925,13333.53409,1173351,457.40789,590.18998,33.8,0.59688,0.846729564,0.8018,0.75778,0.17845,0.34881,0.23431,3
19.395901,-99.097613,2233,9006,Iztacalco,20,27,17595.43478,404695,4.94199,6.67169,25.2,0.59422,0.846594088,0.80324,1,0.00193,0.26006,0.00265,3
19.359004,-99.092623,2242,9007,Iztapalapa,12,1354,16243.23894,1835486,0.65378,73.76793,43.9,0.59309,0.846551459,0.80647,0.92315,0.00026,0.45304,0.02929,3
19.304898,-99.241516,2520,9008,La Magdalena Contreras,0,46,3930.50794,247622,0,18.5767,42.5,0.59143,0.847823456,0.90647,0.22338,0,0.4386,0.00738,1
19.191249,-99.023372,2429,9009,Milpa Alta,0,45,512.36577,152685,0,29.47244,54.7,0.58795,0.845959845,0.87374,0.02912,0,0.5645,0.0117,15
19.390806,-99.195413,2308,9010,Álvaro Obregón,7275,9790,7907.67708,759137,958.32505,1289.62229,37.7,0.59406,0.847429597,0.83022,0.44942,0.37388,0.38906,0.51199,5
19.270566,-99.004846,2249,9011,Tláhuac,3,111,4561.77907,392313,0.7647,28.29373,42.4,0.59038,0.845801577,0.80899,0.25926,0.0003,0.43756,0.01123,1
19.288275,-99.167126,2280,9012,Tlalpan,0,71,2257.83226,699928,0,10.1439,39.7,0.59092,0.84718794,0.82014,0.12832,0,0.4097,0.00403,1
19.263462,-99.104913,2237,9013,Xochimilco,836,1022,3747.27119,442178,189.06413,231.12864,48.2,0.59016,0.846656452,0.80468,0.21297,0.07376,0.49742,0.09176,10
19.371992,-99.157853,2238,9014,Benito Juárez,8371,6942,16079.74074,434153,1928.12211,1598.97548,7.9,0.59348,0.847108721,0.80504,0.91386,0.75224,0.08153,0.6348,3
19.441647,-99.151884,2230,9015,Cuauhtémoc,13992,13750,16541.93939,545884,2563.18192,2518.85016,20.9,0.59562,0.847057727,0.80216,0.94013,1,0.21569,1,3
19.407269,-99.190754,2264,9016,Miguel Hidalgo,1377,1093,9010.21739,414470,332.23152,263.71028,13.5,0.59456,0.847389795,0.81439,0.51208,0.12962,0.13932,0.10469,5
19.419262,-99.113701,2229,9017,Venustiano Carranza,0,24,13050.11765,443704,0,5.40901,30,0.59493,0.846731529,0.8018,0.74168,0,0.3096,0.00215,3
24.023988,-104.670194,1893,10005,Durango,987,912,197.22136,688697,143.31411,132.42398,32.1,0.736,0.894200827,0.68094,0.01121,0.05591,0.33127,0.05257,4
25.570107,-103.496417,1130,10007,Gómez Palacio,1086,551,442.69596,372750,291.34809,147.82025,28.9,0.78337,0.884173212,0.40647,0.02516,0.11367,0.29825,0.05869,13
25.536552,-103.524849,1132,10012,Lerdo,240,104,76.03026,163313,146.95707,63.6814,29.5,0.78234,0.884416108,0.40719,0.00432,0.05733,0.30444,0.02528,13
20.03538,-100.719326,1880,11002,Acámbaro,93,211,123.80068,108697,85.55894,194.11759,51.9,0.61381,0.860448435,0.67626,0.00704,0.03338,0.5356,0.07707,14
20.904013,-100.713381,2028,11003,San Miguel de Allende,89,269,112.36486,174615,50.96928,154.0532,43.5,0.64042,0.860397646,0.7295,0.00639,0.01989,0.44892,0.06116,7
20.545284,-100.688217,1769,11005,Apaseo el Grande,16,54,280.67381,117883,13.57278,45.80813,41.2,0.62943,0.860182669,0.63633,0.01595,0.0053,0.42518,0.01819,7
20.521524,-100.813573,1760,11007,Celaya,1179,1558,942.43942,521169,226.2222,298.94334,40.5,0.6287,0.86125359,0.63309,0.05356,0.08826,0.41796,0.11868,7
21.1592,-100.917236,1933,11014,Dolores Hidalgo Cuna de la Independencia Nacional,95,191,98.4529,163038,58.26862,117.1506,53.1,0.64824,0.862139186,0.69532,0.0056,0.02273,0.54799,0.04651,14
21.016098,-101.253621,2019,11015,Guanajuato,128,243,191.8146,194500,65.80977,124.93573,33.4,0.64385,0.865012934,0.72626,0.0109,0.02568,0.34469,0.0496,4
20.672801,-101.348117,1719,11017,Irapuato,848,1083,696.77203,592953,143.01302,182.64517,35.5,0.63334,0.865820216,0.61835,0.0396,0.0558,0.36636,0.07251,4
21.121972,-101.6832,1800,11020,León,3039,3329,1408.52291,1721215,176.56132,193.40989,45.9,0.6471,0.868682841,0.64748,0.08005,0.06888,0.47368,0.07678,12
20.431795,-101.725044,1771,11023,Pénjamo,124,262,99.2697,154960,80.02065,169.07589,51.1,0.62595,0.869040316,0.63705,0.00564,0.03122,0.52735,0.06712,14
20.568681,-101.199915,1710,11027,Salamanca,379,469,361.6627,273417,138.61611,171.53286,37.1,0.63015,0.864554122,0.61511,0.02055,0.05408,0.38287,0.0681,4
21.479336,-101.215945,2090,11030,San Felipe,72,115,39.83804,119793,60.10368,95.99893,51.9,0.65804,0.864691067,0.7518,0.00226,0.02345,0.5356,0.03811,14
21.018681,-101.858518,1755,11031,San Francisco del Rincón,31,64,307.93176,130871,23.68745,48.90312,47.3,0.64393,0.870180588,0.63129,0.0175,0.00924,0.48813,0.01941,7
21.298816,-100.515126,2017,11033,San Luis de la Paz,155,334,63.28705,128536,120.58878,259.84938,51.1,0.65251,0.858703947,0.72554,0.0036,0.04705,0.52735,0.10316,14
20.94445,-101.426216,1779,11037,Silao de la Victoria,227,281,377.65492,203556,111.51722,138.04555,43.3,0.64166,0.866487418,0.63993,0.02146,0.04351,0.44685,0.0548,7
20.391322,-101.18143,1726,11042,Valle de Santiago,73,151,182.99268,150054,48.64915,100.63044,47,0.62471,0.864396204,0.62086,0.0104,0.01898,0.48504,0.03995,7
16.861867,-99.886558,18,12001,Acapulco de Juárez,1942,2478,451.13773,779566,249.11297,317.86917,52.1,0.51658,0.853334071,0.00647,0.02564,0.09719,0.53767,0.1262,14
17.594232,-99.177682,1407,12028,Chilapa de Álvarez,57,119,164.96267,123722,46.07103,96.18338,75.2,0.53902,0.84727812,0.50612,0.00938,0.01797,0.77606,0.03819,6
17.551649,-99.501063,1255,12029,Chilpancingo de los Bravo,385,457,129.9193,283354,135.87244,161.28235,55.5,0.53771,0.850040775,0.45144,0.00738,0.05301,0.57276,0.06403,15
18.344549,-99.538368,734,12035,Iguala de la Independencia,373,427,270.00525,154173,241.93601,276.9616,54.5,0.56201,0.850359472,0.26403,0.01535,0.09439,0.56244,0.10996,15
17.650458,-101.548176,13,12038,Zihuatanejo de Azueta,164,219,85.83174,126001,130.1577,173.80814,45.9,0.54074,0.867529327,0.00468,0.00488,0.05078,0.47368,0.069,7
18.557382,-99.604595,1751,12055,Taxco de Alarcón,124,202,162.19048,105586,117.43981,191.31324,75,0.56853,0.850925252,0.62986,0.00922,0.04582,0.77399,0.07595,6
21.139212,-98.420595,140,13028,Huejutla de Reyes,163,185,321.77919,126781,128.56816,145.92092,65.4,0.64762,0.840810302,0.05036,0.01829,0.05016,0.67492,0.05793,8
20.12236,-98.737001,2379,13048,Pachuca de Soto,1760,2093,2041.11039,314331,559.91932,665.8586,28.2,0.61647,0.843513368,0.85576,0.116,0.21845,0.29102,0.26435,13
20.072371,-98.696035,2423,13051,Mineral de la Reforma,46,86,1763.03478,202749,22.68815,42.41698,18.7,0.61494,0.843163395,0.87158,0.1002,0.00885,0.19298,0.01684,9
19.841089,-98.981584,2265,13069,Tizayuca,183,317,2185.74026,168302,108.73311,188.35189,35.9,0.60785,0.845602849,0.81475,0.12422,0.04242,0.37049,0.07478,1
20.05522,-99.343189,2022,13076,Tula de Allende,533,482,342.58036,115107,463.04743,418.74082,27.8,0.61441,0.848692052,0.72734,0.01947,0.18065,0.28689,0.16624,13
20.080605,-98.368073,2148,13077,Tulancingo de Bravo,193,217,775.89401,168369,114.62918,128.88358,44.5,0.61519,0.840361605,0.77266,0.0441,0.04472,0.45924,0.05117,7
19.708611,-103.464167,1519,14023,Zapotlán el Grande,203,288,421.7619,115141,176.30557,250.1281,26.4,0.6038,0.883897699,0.5464,0.02397,0.06878,0.27245,0.0993,13
20.676389,-103.342222,1537,14039,Guadalajara,4351,6418,9176.35099,1385629,314.00902,463.18315,24.8,0.63344,0.882855919,0.55288,0.52152,0.12251,0.25593,0.18389,5
21.356389,-101.929167,1875,14053,Lagos de Moreno,193,329,68.5499,172403,111.94701,190.83195,37.2,0.65428,0.870784145,0.67446,0.0039,0.04368,0.3839,0.07576,4
20.351389,-102.768056,1525,14063,Ocotlán,111,308,436.41975,106050,104.66761,290.42904,28.4,0.62349,0.877950801,0.54856,0.0248,0.04084,0.29309,0.1153,13
20.613611,-105.227222,101,14067,Puerto Vallarta,359,510,428.54479,291839,123.01303,174.75389,35.4,0.63152,0.898959535,0.03633,0.02436,0.04799,0.36533,0.06938,4
20.519444,-103.181667,1541,14070,El Salto,20,84,2646.04545,232852,8.58915,36.07442,40,0.62864,0.881484293,0.55432,0.15038,0.00335,0.4128,0.01432,1
20.8175,-102.757222,1787,14093,Tepatitlán de Morelos,124,364,107.27857,150190,82.56209,242.35968,28.9,0.63777,0.877858245,0.64281,0.0061,0.03221,0.29825,0.09622,13
20.473611,-103.443056,1580,14097,Tlajomulco de Zúñiga,33,73,1017.83217,727750,4.53452,10.03092,34.4,0.62723,0.883717347,0.56835,0.05785,0.00177,0.35501,0.00398,4
20.638611,-103.307222,1570,14098,San Pedro Tlaquepaque,1533,2962,6135.0625,687127,223.10286,431.07024,27.4,0.63229,0.882556913,0.56475,0.34867,0.08704,0.28277,0.17114,5
20.623333,-103.245556,1651,14101,Tonalá,165,453,3433.21084,569913,28.95179,79.48582,37.2,0.63182,0.882030098,0.59388,0.19512,0.0113,0.3839,0.03156,1
20.720962,-103.388988,1577,14120,Zapopan,302,991,1269.55374,1476491,20.4539,67.11859,26.6,0.63481,0.883255443,0.56727,0.07215,0.00798,0.27451,0.02665,13
19.635509,-98.911906,2250,15002,Acolman,17,50,2041.75,171507,9.91213,29.15333,54.7,0.60156,0.845007587,0.80935,0.11604,0.00387,0.5645,0.01157,10
19.369293,-99.758552,2611,15005,Almoloya de Juárez,29,102,362.96674,174587,16.61063,58.42359,65.3,0.5934,0.852240511,0.93921,0.02063,0.00648,0.67389,0.02319,8
19.543171,-99.235041,2271,15013,Atizapán de Zaragoza,440,373,5754.65934,523674,84.02174,71.22752,38.3,0.59873,0.84776814,0.81691,0.32705,0.03278,0.39525,0.02828,5
19.800029,-99.874254,2573,15014,Atlacomulco,368,640,423.96899,109384,336.42946,585.09471,56.4,0.6066,0.853228957,0.92554,0.0241,0.13125,0.58204,0.23229,15
19.629299,-99.104377,2290,15020,Coacalco de Berriozábal,636,699,8384.11429,293444,216.73641,238.20559,28.6,0.60137,0.846651873,0.82374,0.47649,0.08456,0.29515,0.09457,5
19.665061,-99.17863,2251,15024,Cuautitlán,420,459,6878.73077,178847,234.8376,256.64395,34.1,0.60246,0.847286219,0.80971,0.39094,0.09162,0.35191,0.10189,5
19.261132,-98.895655,2238,15025,Chalco,902,1080,1826.74429,400057,225.46787,269.96153,58.1,0.59009,0.844868755,0.80504,0.10382,0.08796,0.59959,0.10718,10
19.416765,-98.902012,2261,15029,Chicoloapan,34,26,3717.59259,200750,16.93649,12.95143,55.6,0.59485,0.844923063,0.81331,0.21128,0.00661,0.57379,0.00514,10
19.416908,-98.945299,2258,15031,Chimalhuacán,477,518,16027.11364,705193,67.64106,73.45507,68.9,0.59486,0.845292865,0.81223,0.91087,0.02639,0.71104,0.02916,3
19.599069,-99.049159,2259,15033,Ecatepec de Morelos,3340,3616,10348.12579,1645352,202.99608,219.7706,43.5,0.60044,0.846180144,0.81259,0.58811,0.0792,0.44892,0.08725,5
19.833622,-99.204138,2257,15035,Huehuetoca,6,45,1371.79832,163244,3.67548,27.5661,47.6,0.60763,0.847504135,0.81187,0.07796,0.00143,0.49123,0.01094,12
19.36018,-99.351692,2720,15037,Huixquilucan,74,64,2035.46429,284965,25.9681,22.4589,51.3,0.59312,0.848764693,0.97842,0.11568,0.01013,0.52941,0.00892,10
19.313104,-98.884247,2242,15039,Ixtapaluca,1171,1177,1658.13761,542211,215.96758,217.07416,54.2,0.59168,0.844771296,0.80647,0.09424,0.08426,0.55934,0.08618,10
19.569814,-99.769267,2547,15042,Ixtlahuaca,169,264,476.60417,160139,105.53332,164.85678,76.4,0.59954,0.85233205,0.91619,0.02709,0.04117,0.78844,0.06545,6
19.285373,-99.511817,2582,15051,Lerma,59,122,807.23697,170327,34.63925,71.62693,34.8,0.59083,0.850132646,0.92878,0.04588,0.01351,0.35913,0.02844,4
19.25242,-99.604492,2620,15054,Metepec,2286,1714,3616.52239,242307,943.43127,707.3671,33.2,0.58982,0.850924372,0.94245,0.20554,0.36807,0.34262,0.28083,1
19.478803,-99.233218,2280,15057,Naucalpan de Juárez,1431,1496,5314.86624,834434,171.49349,179.2832,42.6,0.59676,0.847752566,0.82014,0.30206,0.06691,0.43963,0.07118,1
19.408763,-99.0182,2262,15058,Nezahualcóyotl,1400,1334,17098.53968,1077208,129.96561,123.83866,46.5,0.59461,0.845915661,0.81367,0.97176,0.0507,0.47988,0.04916,3
19.625715,-99.315898,2387,15060,Nicolás Romero,32,60,1832.34468,430601,7.43147,13.93401,51.4,0.60126,0.848458904,0.85863,0.10414,0.0029,0.53044,0.00553,12
