Lat_Decimal,Lon_Decimal,Altitud,Id_mun_agee,NOM_MUN,mortalidad,ids_00_comp
21.879823,-102.296047,1878,1001,Aguascalientes,1852,1001
21.961273,-102.343416,1877,1005,Jesús María,185,1005
31.808944,-116.595134,18,2001,Ensenada,943,2001
32.641176,-115.475579,0,2002,Mexicali,3577,2002
32.572679,-116.62655,526,2003,Tecate,118,2003
32.532461,-117.018913,22,2004,Tijuana,3563,2004
32.363684,-117.054459,25,2005,Playas de Rosarito,45,2005
30.556485,-115.939061,27,2006,San Quintín,2,2006
24.148745,-110.30659,31,3003,La Paz,588,3003
23.061591,-109.694749,17,3008,Los Cabos,252,3008
19.844814,-90.539649,6,4002,Campeche,752,4002
18.637789,-91.83645,-2,4003,Carmen,501,4003
29.330006,-100.978258,291,5002,Acuña,273,5002
25.528136,-103.230384,1115,5017,Matamoros,97,5017
26.901242,-101.417224,607,5018,Monclova,792,5018
28.708093,-100.528441,225,5025,Piedras Negras,349,5025
25.543234,-100.950782,1394,5027,Ramos Arizpe,51,5027
25.421665,-100.999721,1600,5030,Saltillo,1854,5030
25.757778,-102.983157,1092,5033,San Pedro,223,5033
25.541753,-103.453061,1110,5035,Torreón,2099,5035
19.242922,-103.728119,484,6002,Colima,214,6002
19.053206,-104.316381,12,6007,Manzanillo,316,6007
18.910604,-103.873789,34,6009,Tecomán,83,6009
19.264776,-103.736759,520,6010,Villa de Álvarez,339,6010
16.252461,-92.135835,1643,7019,Comitán de Domínguez,182,7019
16.7875,-92.689167,2258,7023,Chamula,1,7023
16.707958,-93.015959,403,7027,Chiapa de Corzo,61,7027
17.105491,-92.271528,869,7031,Chilón,2,7031
16.315947,-91.981568,1525,7052,Las Margaritas,29,7052
16.908038,-92.095827,893,7059,Ocosingo,35,7059
17.509133,-91.981033,80,7065,Palenque,41,7065
16.737022,-92.637564,2120,7078,San Cristóbal de las Casas,61,7078
14.911071,-92.26432,177,7089,Tapachula,468,7089
16.753972,-93.115192,522,7101,Tuxtla Gutiérrez,814,7101
16.235486,-93.267708,560,7108,Villaflores,40,7108
28.406312,-106.866044,2061,8017,Cuauhtémoc,229,8017
28.636794,-106.076307,1421,8019,Chihuahua,1713,8019
28.192948,-105.471047,1173,8021,Delicias,483,8021
26.922088,-105.667143,1751,8032,Hidalgo del Parral,292,8032
31.746465,-106.485019,1128,8037,Juárez,4237,8037
19.484103,-99.184361,2244,9002,Azcapotzalco,703,9002
19.350214,-99.162146,2247,9003,Coyoacán,22,9003
19.35735,-99.299792,2780,9004,Cuajimalpa de Morelos,0,9004
19.482945,-99.113471,2229,9005,Gustavo A. Madero,5367,9005
19.395901,-99.097613,2233,9006,Iztacalco,20,9006
19.359004,-99.092623,2242,9007,Iztapalapa,12,9007
19.304898,-99.241516,2520,9008,La Magdalena Contreras,0,9008
19.191249,-99.023372,2429,9009,Milpa Alta,0,9009
19.390806,-99.195413,2308,9010,Álvaro Obregón,7275,9010
19.270566,-99.004846,2249,9011,Tláhuac,3,9011
19.288275,-99.167126,2280,9012,Tlalpan,0,9012
19.263462,-99.104913,2237,9013,Xochimilco,836,9013
19.371992,-99.157853,2238,9014,Benito Juárez,8371,9014
19.441647,-99.151884,2230,9015,Cuauhtémoc,13992,9015
19.407269,-99.190754,2264,9016,Miguel Hidalgo,1377,9016
19.419262,-99.113701,2229,9017,Venustiano Carranza,0,9017
24.023988,-104.670194,1893,10005,Durango,987,10005
25.570107,-103.496417,1130,10007,Gómez Palacio,1086,10007
25.536552,-103.524849,1132,10012,Lerdo,240,10012
20.03538,-100.719326,1880,11002,Acámbaro,93,11002
20.904013,-100.713381,2028,11003,San Miguel de Allende,89,11003
20.545284,-100.688217,1769,11005,Apaseo el Grande,16,11005
20.521524,-100.813573,1760,11007,Celaya,1179,11007
21.1592,-100.917236,1933,11014,Dolores Hidalgo Cuna de la Independencia Nacional,95,11014
21.016098,-101.253621,2019,11015,Guanajuato,128,11015
20.672801,-101.348117,1719,11017,Irapuato,848,11017
21.121972,-101.6832,1800,11020,León,3039,11020
20.431795,-101.725044,1771,11023,Pénjamo,124,11023
20.568681,-101.199915,1710,11027,Salamanca,379,11027
21.479336,-101.215945,2090,11030,San Felipe,72,11030
21.018681,-101.858518,1755,11031,San Francisco del Rincón,31,11031
21.298816,-100.515126,2017,11033,San Luis de la Paz,155,11033
20.94445,-101.426216,1779,11037,Silao de la Victoria,227,11037
20.391322,-101.18143,1726,11042,Valle de Santiago,73,11042
16.861867,-99.886558,18,12001,Acapulco de Juárez,1942,12001
17.594232,-99.177682,1407,12028,Chilapa de Álvarez,57,12028
17.551649,-99.501063,1255,12029,Chilpancingo de los Bravo,385,12029
18.344549,-99.538368,734,12035,Iguala de la Independencia,373,12035
17.650458,-101.548176,13,12038,Zihuatanejo de Azueta,164,12038
18.557382,-99.604595,1751,12055,Taxco de Alarcón,124,12055
21.139212,-98.420595,140,13028,Huejutla de Reyes,163,13028
20.12236,-98.737001,2379,13048,Pachuca de Soto,1760,13048
20.072371,-98.696035,2423,13051,Mineral de la Reforma,46,13051
19.841089,-98.981584,2265,13069,Tizayuca,183,13069
20.05522,-99.343189,2022,13076,Tula de Allende,533,13076
20.080605,-98.368073,2148,13077,Tulancingo de Bravo,193,13077
19.708611,-103.464167,1519,14023,Zapotlán el Grande,203,14023
20.676389,-103.342222,1537,14039,Guadalajara,4351,14039
21.356389,-101.929167,1875,14053,Lagos de Moreno,193,14053
20.351389,-102.768056,1525,14063,Ocotlán,111,14063
20.613611,-105.227222,101,14067,Puerto Vallarta,359,14067
20.519444,-103.181667,1541,14070,El Salto,20,14070
20.8175,-102.757222,1787,14093,Tepatitlán de Morelos,124,14093
20.473611,-103.443056,1580,14097,Tlajomulco de Zúñiga,33,14097
20.638611,-103.307222,1570,14098,San Pedro Tlaquepaque,1533,14098
20.623333,-103.245556,1651,14101,Tonalá,165,14101
20.720962,-103.388988,1577,14120,Zapopan,302,14120
19.635509,-98.911906,2250,15002,Acolman,17,15002
19.369293,-99.758552,2611,15005,Almoloya de Juárez,29,15005
19.543171,-99.235041,2271,15013,Atizapán de Zaragoza,440,15013
19.800029,-99.874254,2573,15014,Atlacomulco,368,15014
19.629299,-99.104377,2290,15020,Coacalco de Berriozábal,636,15020
19.665061,-99.17863,2251,15024,Cuautitlán,420,15024
19.261132,-98.895655,2238,15025,Chalco,902,15025
19.416765,-98.902012,2261,15029,Chicoloapan,34,15029
19.416908,-98.945299,2258,15031,Chimalhuacán,477,15031
19.599069,-99.049159,2259,15033,Ecatepec de Morelos,3340,15033
19.833622,-99.204138,2257,15035,Huehuetoca,6,15035
19.36018,-99.351692,2720,15037,Huixquilucan,74,15037
19.313104,-98.884247,2242,15039,Ixtapaluca,1171,15039
19.569814,-99.769267,2547,15042,Ixtlahuaca,169,15042
19.285373,-99.511817,2582,15051,Lerma,59,15051
19.25242,-99.604492,2620,15054,Metepec,2286,15054
19.478803,-99.233218,2280,15057,Naucalpan de Juárez,1431,15057
19.408763,-99.0182,2262,15058,Nezahualcóyotl,1400,15058
19.625715,-99.315898,2387,15060,Nicolás Romero,32,15060
19.358387,-98.976602,2255,15070,La Paz,1173,15070
19.713924,-99.953294,2571,15074,San Felipe del Progreso,123,15074
19.710207,-98.967143,2272,15081,Tecámac,1229,15081
19.470014,-99.594906,2685,15087,Temoaya,6,15087
18.96183,-99.593842,2029,15088,Tenancingo,206,15088
19.713778,-99.223514,2289,15095,Tepotzotlán,2,15095
19.51344,-98.881484,2250,15099,Texcoco,1336,15099
19.538523,-99.195198,2257,15104,Tlalnepantla de Baz,3302,15104
19.293488,-99.657317,2671,15106,Toluca,3575,15106
19.685548,-99.128605,2254,15108,Tultepec,17,15108
19.647513,-99.169195,2248,15109,Tultitlán,813,15109
19.441876,-99.99505,2604,15114,Villa Victoria,7,15114
19.284906,-99.735038,2750,15118,Zinacantepec,54,15118
19.797123,-99.100634,2261,15120,Zumpango,850,15120
19.656996,-99.209286,2280,15121,Cuautitlán Izcalli,708,15121
19.278765,-98.943449,2252,15122,Valle de Chalco Solidaridad,293,15122
19.661043,-100.151945,2739,15124,San José del Rincón,18,15124
19.087227,-102.355264,319,16006,Apatzingán,123,16006
19.689351,-100.555161,2050,16034,Hidalgo,40,16034
17.962334,-102.197981,10,16052,Lázaro Cárdenas,368,16052
19.703384,-101.192046,1904,16053,Morelia,996,16053
20.34145,-102.022554,1680,16069,La Piedad,151,16069
19.795666,-101.176392,1865,16088,Tarímbaro,27,16088
19.420888,-102.062799,1640,16102,Uruapan,357,16102
19.983579,-102.285958,1565,16108,Zamora,142,16108
19.43718,-100.357486,1944,16112,Zitácuaro,95,16112
18.812788,-98.955265,1295,17006,Cuautla,248,17006
18.921783,-99.234897,1523,17007,Cuernavaca,1480,17007
18.840984,-99.183243,1249,17008,Emiliano Zapata,410,17008
18.881974,-99.177198,1353,17011,Jiutepec,7,17011
18.845273,-99.224143,1238,17018,Temixco,21,17018
18.886062,-99.060754,1212,17029,Yautepec,16,17029
21.507413,-104.893799,926,18017,Tepic,550,18017
20.80676,-105.247924,60,18020,Bahía de Banderas,191,18020
25.781294,-100.189228,430,19006,Apodaca,36,19006
25.591008,-100.001594,328,19009,Cadereyta Jiménez,136,19009
25.932228,-100.364122,487,19010,El Carmen,1,19010
25.800492,-100.585469,695,19018,García,78,19018
25.665169,-100.402467,627,19019,San Pedro Garza García,14,19019
25.807986,-100.322642,503,19021,General Escobedo,2,19021
25.896978,-100.108247,356,19025,General Zuazua,9,19025
25.677325,-100.259897,495,19026,Guadalupe,212,19026
25.646225,-100.090881,372,19031,Juárez,0,19031
25.664697,-100.310892,536,19039,Monterrey,8070,19039
25.783258,-100.053678,333,19041,Pesquería,4,19041
25.755253,-100.289586,493,19046,San Nicolás de los Garza,352,19046
25.674364,-100.461747,683,19048,Santa Catarina,1,19048
16.433308,-95.021633,18,20043,Juchitán de Zaragoza,123,20043
17.059993,-96.72545,1542,20067,Oaxaca de Juárez,1295,20067
18.081165,-96.118482,17,20184,San Juan Bautista Tuxtepec,361,20184
17.027281,-96.734358,1531,20385,Santa Cruz Xoxocotlán,12,20385
19.044613,-98.044917,2309,21015,Amozoc,6,21015
18.908848,-98.434168,1835,21019,Atlixco,205,21019
19.089347,-98.27331,2151,21041,Cuautlancingo,16,21041
20.174698,-98.05134,1527,21071,Huauchinango,48,21071
19.04399,-98.197495,2141,21114,Puebla,5504,21114
19.050944,-98.300656,2140,21119,San Andrés Cholula,208,21119
19.282908,-98.435516,2252,21132,San Martín Texmelucan,96,21132
19.062484,-98.307506,2160,21140,San Pedro Cholula,43,21140
18.462184,-97.391999,1628,21156,Tehuacán,654,21156
19.817991,-97.360878,1939,21174,Teziutlán,389,21174
20.552436,-100.445883,1811,22006,Corregidora,24,22006
20.60657,-100.331097,1865,22011,El Marqués,837,22011
20.593391,-100.389957,1831,22014,Querétaro,1498,22014
20.386441,-99.999632,1921,22016,San Juan del Río,381,22016
18.493889,-88.297899,2,23004,Othón P. Blanco,452,23004
21.161416,-86.824811,5,23005,Benito Juárez,1671,23005
20.628143,-87.0755,9,23008,Solidaridad,322,23008
21.986537,-99.018721,81,24013,Ciudad Valles,356,24013
23.646359,-100.644198,1577,24020,Matehuala,97,24020
22.151655,-100.976958,1865,24028,San Luis Potosí,2290,24028
22.187881,-100.937274,1850,24035,Soledad de Graciano Sánchez,798,24035
25.783417,-108.994343,8,25001,Ahome,871,25001
24.808808,-107.393756,57,25006,Culiacán,1941,25006
25.565547,-108.471818,20,25011,Guasave,539,25011
23.200316,-106.422221,10,25012,Mazatlán,1045,25012
24.767219,-107.69676,12,25018,Navolato,261,25018
27.496489,-109.932716,35,26018,Cajeme,1314,26018
27.923249,-110.889445,1,26029,Guaymas,333,26029
29.074892,-110.958464,200,26030,Hermosillo,2334,26030
27.081598,-109.445546,40,26042,Navojoa,294,26042
31.325903,-110.945745,1186,26043,Nogales,661,26043
32.479831,-114.779624,40,26055,San Luis Río Colorado,534,26055
17.98943,-93.376856,19,27002,Cárdenas,255,27002
18.530111,-92.652187,1,27003,Centla,40,27003
17.987838,-92.919416,11,27004,Centro,3115,27004
18.266048,-93.225017,8,27005,Comalcalco,215,27005
18.065363,-93.1743,11,27006,Cunduacán,28,27006
17.835174,-93.390769,26,27008,Huimanguillo,70,27008
17.756431,-92.594071,7,27012,Macuspana,121,27012
18.168857,-93.020043,12,27013,Nacajuca,27,27013
22.391553,-97.936687,10,28003,Altamira,218,28003
22.246279,-97.837,15,28009,Ciudad Madero,708,28009
22.743999,-98.971718,90,28021,El Mante,179,28021
25.879915,-97.504823,10,28022,Matamoros,694,28022
27.486291,-99.508493,126,28027,Nuevo Laredo,593,28027
26.09235,-98.278129,34,28032,Reynosa,1018,28032
25.980996,-98.090138,27,28033,Río Bravo,91,28033
22.21606,-97.858387,9,28038,Tampico,601,28038
23.731053,-99.15125,322,28041,Victoria,474,28041
19.105439,-96.106651,11,30028,Boca del Río,306,30028
18.137883,-94.453001,19,30039,Coatzacoalcos,962,30039
18.894384,-96.935349,872,30044,Córdoba,417,30044
17.998595,-94.635694,48,30048,Cosoleacaque,45,30048
19.527085,-96.922645,1393,30087,Xalapa,931,30087
20.073388,-97.05384,81,30102,Martínez de la Torre,137,30102
17.990978,-94.548444,18,30108,Minatitlán,704,30108
18.850961,-97.098914,1219,30118,Orizaba,853,30118
20.446733,-97.322749,170,30124,Papantla,17,30124
20.534088,-97.443567,50,30131,Poza Rica de Hidalgo,953,30131
18.448668,-95.212571,299,30141,San Andrés Tuxtla,79,30141
20.917143,-97.675531,19,30160,Álamo Temapache,22,30160
20.964297,-97.403927,20,30189,Tuxpan,439,30189
19.190323,-96.153028,8,30193,Veracruz,2095,30193
20.93464,-89.558059,9,31041,Kanasín,4,31041
20.967537,-89.624392,10,31050,Mérida,2595,31050
23.174895,-102.868229,2180,32010,Fresnillo,517,32010
22.746782,-102.518802,2279,32017,Guadalupe,274,32017
22.776096,-102.571836,2427,32056,Zacatecas,485,32056
